machine,p
1,0.006777216
2,7.59E-05
3,6.98E-05
4,5.79E-05
5,1.73E-05
6,7.78E-05
7,8.57E-05
8,3.50E-05
9,0.044402096
10,6.41E-05
11,0.011133662
12,5.13E-05
13,0.002608682
14,3.58E-05
15,0.000501665
16,0.000236382
17,0.000360652
18,2.60E-05
19,0.000153466
20,4.53E-05
21,5.66E-05
22,0.000340079
23,3.45E-05
24,2.37E-05
25,9.66E-05
26,1.09E-05
27,4.11E-05
28,8.32E-05
29,0.000249996
30,7.69E-05
31,0.000433871
32,5.93E-05
33,0.007884069
34,0.000156741
35,0.000707545
36,3.99E-05
37,0.00089949
38,0.000124087
39,1.97E-05
40,3.37E-05
41,0.000117609
42,1.79E-05
43,9.44E-05
44,3.15E-05
45,0.057243798
46,0.023249498
47,0.000216476
48,0.91520643
49,0.000495706
50,0.000236819
51,0.003460642
52,3.39E-05
53,4.43E-05
54,2.45E-05
55,3.73E-05
56,0.000490578
57,0.000212816
58,7.66E-05
59,0.000415871
60,0.000366997
61,0.028218765
62,0.002793314
63,0.000643627
64,0.04436006
65,5.94E-06
66,0.000312717
67,0.00013359
68,0.005994403
69,0.000295247
70,0.036761504
71,2.80E-05
72,3.16E-05
73,0.005950764
74,0.00030642
75,3.31E-05
76,6.73E-05
77,9.79E-06
78,5.33E-05
79,4.07E-05
80,3.94E-05
81,3.47E-05
82,1.25E-05
83,0.000181463
84,5.81E-05
85,0.004856834
86,6.86E-05
87,4.40E-05
88,0.000190259
89,6.94E-05
90,0.006278982
91,3.46E-05
92,0.000930369
93,5.74E-05
94,0.000696091
95,0.001212992
96,0.9729268
97,2.63E-05
98,0.03126941
99,0.000348611
100,6.42E-05
101,0.001165707
102,2.44E-05
103,0.000104412
104,0.001465049
105,4.71E-05
106,1.39E-05
107,0.06003509
108,0.00132488
109,7.54E-05
110,5.26E-05
111,1.90E-05
112,5.32E-05
113,0.00420553
114,7.67E-05
115,0.003974814
116,0.000125893
117,0.0003892
118,0.00038223
119,0.000202591
120,0.000339889
121,0.000176778
122,6.65E-05
